ppm,intensity
-158.23,0.18
-158.15,0.18
-158.07,1.06
-157.99,1.95
-157.91,1.88
-157.83,1.8
-157.75,-0.04
-157.67,-1.89
-157.59,-0.27
-157.51,1.34
-157.43,0
-157.35,-1.34
-157.26,-1.68
-157.18,-2.02
-157.1,-0.59
-157.02,0.84
-156.94,0.6
-156.86,0.36
-156.78,0.12
-156.7,-0.12
-156.62,-0.14
-156.54,-0.15
-156.46,-0.17
-156.38,-0.19
-156.3,-0.39
-156.21,-0.58
-156.13,1
-156.05,2.58
-155.97,1.65
-155.89,0.71
-155.81,-0.22
-155.73,-1.15
-155.65,-1.25
-155.57,-1.35
-155.49,0.32
-155.41,2
-155.33,0.64
-155.25,-0.71
-155.16,-0.3
-155.08,0.12
-155,0.34
-154.92,0.55
-154.84,0.77
-154.76,0.98
-154.68,0.75
-154.6,0.52
-154.52,0.3
-154.44,0.07
-154.36,-0.89
-154.28,-1.85
-154.2,0.14
-154.12,2.14
-154.03,0.96
-153.95,-0.22
-153.87,-1.4
-153.79,-2.58
-153.71,-2.54
-153.63,-2.49
-153.55,-0.67
-153.47,1.15
-153.39,0.05
-153.31,-1.04
-153.23,0.81
-153.15,2.67
-153.07,3.16
-152.98,3.64
-152.9,0
-152.82,-3.65
-152.74,-2.76
-152.66,-1.87
-152.58,-2.75
-152.5,-3.63
-152.42,-2.27
-152.34,-0.92
-152.26,0.44
-152.18,1.79
-152.1,1.12
-152.02,0.44
-151.94,-0.24
-151.85,-0.91
-151.77,-0.63
-151.69,-0.34
-151.61,-0.06
-151.53,0.22
-151.45,0.51
-151.37,0.79
-151.29,1.08
-151.21,1.36
-151.13,1.63
-151.05,1.91
-150.97,2.18
-150.89,2.46
-150.8,1.77
-150.72,1.09
-150.64,-1.37
-150.56,-3.83
-150.48,-5.07
-150.4,-6.31
-150.32,-3.42
-150.24,-0.52
-150.16,0.49
-150.08,1.5
-150,0.74
-149.92,-0.02
-149.84,-0.38
-149.76,-0.74
-149.67,-1.11
-149.59,-1.47
-149.51,-1.76
-149.43,-2.05
-149.35,-2.34
-149.27,-2.63
-149.19,-3.75
-149.11,-4.88
-149.03,-3.05
-148.95,-1.22
-148.87,-0.68
-148.79,-0.15
-148.71,-1.38
-148.62,-2.62
-148.54,-2.74
-148.46,-2.86
-148.38,-1.2
-148.3,0.45
-148.22,-0.26
-148.14,-0.97
-148.06,0.09
-147.98,1.16
-147.9,2.54
-147.82,3.92
-147.74,1.17
-147.66,-1.59
-147.58,-0.24
-147.49,1.11
-147.41,-0.5
-147.33,-2.11
-147.25,-1.6
-147.17,-1.08
-147.09,-0.57
-147.01,-0.05
-146.93,0.83
-146.85,1.71
-146.77,0.83
-146.69,-0.06
-146.61,-0.18
-146.53,-0.31
-146.44,-0.43
-146.36,-0.55
-146.28,0.66
-146.2,1.86
-146.12,1.3
-146.04,0.73
-145.96,1.7
-145.88,2.67
-145.8,3.63
-145.72,4.6
-145.64,1.84
-145.56,-0.93
-145.48,1.63
-145.4,4.18
-145.31,3.69
-145.23,3.19
-145.15,4.47
-145.07,5.75
-144.99,2.96
-144.91,0.18
-144.83,0.35
-144.75,0.52
-144.67,-0.86
-144.59,-2.24
-144.51,-0.67
-144.43,0.9
-144.35,-0.63
-144.26,-2.16
-144.18,-1.91
-144.1,-1.67
-144.02,-0.68
-143.94,0.3
-143.86,-1.66
-143.78,-3.63
-143.7,-2.5
-143.62,-1.36
-143.54,-0.23
-143.46,0.91
-143.38,0.67
-143.3,0.44
-143.22,0.21
-143.13,-0.02
-143.05,-0.22
-142.97,-0.41
-142.89,1.17
-142.81,2.74
-142.73,2.79
-142.65,2.84
-142.57,2.88
-142.49,2.93
-142.41,1.35
-142.33,-0.23
-142.25,-0.03
-142.17,0.16
-142.08,0.23
-142,0.31
-141.92,0.38
-141.84,0.45
-141.76,-0.36
-141.68,-1.17
-141.6,-0.21
-141.52,0.75
-141.44,0.56
-141.36,0.37
-141.28,0.18
-141.2,-0.02
-141.12,-0.84
-141.04,-1.66
-140.95,-2.47
-140.87,-3.29
-140.79,-1.98
-140.71,-0.67
-140.63,0.65
-140.55,1.96
-140.47,1.46
-140.39,0.97
-140.31,0.47
-140.23,-0.03
-140.15,0.34
-140.07,0.71
-139.99,2.62
-139.9,4.54
-139.82,4.28
-139.74,0.47
-139.66,-1.67
-139.58,-0.27
-139.5,1.68
-139.42,1.86
-139.34,0.31
-139.26,-1.25
-139.18,-0.81
-139.1,-0.37
-139.02,0.07
-138.94,0.51
-138.86,0.64
-138.77,0.77
-138.69,-0.88
-138.61,-2.52
-138.53,-2.25
-138.45,-1.97
-138.37,0.08
-138.29,2.13
-138.21,1.13
-138.13,0.13
-138.05,-0.87
-137.97,-1.87
-137.89,-1.72
-137.81,-1.57
-137.72,0.34
-137.64,2.26
-137.56,1.14
-137.48,0.01
-137.4,0.66
-137.32,1.31
-137.24,1.13
-137.16,0.94
-137.08,-0.13
-137,-1.2
-136.92,-1.34
-136.84,-1.49
-136.76,-1.64
-136.68,-1.78
-136.59,-0.34
-136.51,1.1
-136.43,1.43
-136.35,1.77
-136.27,1.26
-136.19,-2.79
-136.11,-5.07
-136.03,-3.81
-135.95,-2.32
-135.87,-0.83
-135.79,-0.01
-135.71,0.81
-135.63,-1.26
-135.54,-3.34
-135.46,-2.46
-135.38,-1.58
-135.3,-2.44
-135.22,-3.3
-135.14,-2.38
-135.06,-1.47
-134.98,-0.89
-134.9,-0.31
-134.82,-0.62
